linearity,leniency,result
2.5723187496040687,22.5,0
2.3886539816772374,10.75,0
2.3906880645781285,8.0,1
3.1175508842175508,9.0,1
3.312462476547842,21.5,1
1.9277961862511528,10.0,1
1.9589604212671992,10.5,1
1.914865786314526,15.166666666666668,1
2.8301733916707184,11.5,0
2.1392028554431883,14.5,1
2.3724517906336096,8.9,0
2.4957538802323427,7.166666666666668,1
2.378109756097561,10.5,1
2.4975046475046474,11.5,0
1.9059287054409,13.166666666666668,1
2.412715759849906,23.5,1
2.5864457225596267,17.25,1
2.2556395120031483,19.5,1
1.789929411764706,13.3,0
2.043636363636364,17.5,1
2.1861157024793387,9.7,1
2.2148932733032245,14.5,1
2.438217174798748,9.5,1
2.4782411872379786,24.5,1
2.0366033426762167,5.0,1
3.4988165680473378,9.0,0
2.63166150504766,8.5,1
2.614932749959488,9.5,1
3.8915843297066623,12.5,1
2.189698231009365,7.5,0
2.551694551694552,1.0,1
2.25911703456893,54.0,0
2.4647883165705515,3.5,1
1.746448863636364,4.0,0
3.092190208533699,15.5,0
2.828787761724484,14.166666666666668,1
2.691732693077232,13.5,1
2.632740507550538,6.0,1
2.2876830732292914,38.0,0
2.521056422569026,8.5,0
2.1403873509136666,10.5,1
2.797560469220389,18.5,0
3.1899147755230586,11.0,0
2.4471846492607736,11.5,1
2.502700866315612,9.5,1
3.128073635765943,8.5,1
2.2625423061786694,14.0,1
1.9469895024735544,10.0,1
2.2118867138692213,8.75,0
2.335808053493288,11.0,1
2.1098326257746547,29.0,0
2.5271395001562738,16.0,1
2.60353798126951,7.0,1
3.3374504651548644,11.833333333333334,0
3.1334773909563824,7.0,1
2.9557894736842103,0.0,1
2.373942990609658,10.833333333333332,1
3.0476502082093995,14.166666666666668,0
2.2209895602283143,17.7,0
2.565694687739878,4.166666666666667,1
2.752922825594899,12.666666666666668,1
2.10425934118972,8.5,1
2.367313619325281,14.25,0
2.56423076923077,8.75,1
2.159599941010069,18.75,0
2.1187878787878787,9.25,1
2.085527741179915,12.75,1
2.344418386491557,20.1,0
3.521601581809193,3.0,1
2.971293325722834,8.5,0
2.5322089819975653,13.166666666666668,1
2.286878438700302,14.5,1
2.750060024009604,10.0,1
2.2170684803001874,8.166666666666666,0
2.516490920923054,-3.0,1
1.9925948994774911,18.5,1
2.051821623481981,9.5,0
2.4045891051245003,28.166666666666668,0
4.726482830385017,8.0,0
2.594771424255758,10.25,0
2.9957437973632306,6.0,1
2.4937288930581616,3.5,1
1.793969352446861,7.0,1
2.1845819823659163,5.5,1
2.081201334816462,8.0,0
3.5156155516266314,13.9,1
2.6738490759147364,11.5,1
2.682261461275694,9.3,0
2.237934733402878,7.166666666666668,1
2.1962570356472795,12.166666666666666,1
2.276037897428475,22.0,1
2.361479635973563,3.5,0
2.884802595997837,12.5,1
2.3930015287922544,9.5,0
1.7398827228690408,6.333333333333333,0
3.0476071309404644,7.0,1
2.26915951389479,70.5,1
2.0826127176929576,4.7,0
2.210451448678596,12.666666666666668,1
2.1972635336109465,12.0,1
2.61733583489681,20.833333333333336,0
2.7120903837503025,9.5,0
1.9687825182101977,15.0,1
2.030466559020991,11.0,1
2.441935707117893,17.0,0
2.9787708186722965,5.5,1
2.197287103359978,11.0,1
2.287745142961877,11.5,1
2.1935463201466048,5.75,1
2.328384624891855,4.0,1
3.467192082111437,10.0,1
3.853761622992392,0.0,1
2.2326391702455237,11.0,1
2.8041523928163605,9.9,1
2.3322983114446525,38.5,1
2.177231212484994,13.166666666666666,0
1.9883923902988383,14.166666666666664,1
3.4269038673020527,12.5,0
2.52561824729892,7.0,1
2.231816719095811,12.1,1
2.3238708120500338,8.0,0
2.865928705440901,9.5,0
2.240858348968105,12.5,1
2.80620782726046,6.0,0
2.592631332082552,17.166666666666664,1
2.4400000000000004,5.5,0
2.816890243902439,7.5,1
2.1576871172012866,17.166666666666664,1
2.487250900360144,6.5,1
2.0632040290646265,4.7,0
2.0053958720625387,16.25,1
3.2169400553167025,7.5,0
2.4141072490864284,6.0,1
2.698357391737182,13.0,0
2.971421421421421,3.5,0
1.930577037477692,4.0,1
2.512096774193548,7.0,1
2.187425618872161,14.1,0
2.863423380318284,17.166666666666668,1
2.850545693622617,8.5,1
2.43304872969596,1.5,0
2.7072161311333054,9.0,0
2.828231494858503,4.0,0
2.515660141607664,4.75,1
2.7004334154839813,14.0,0
