name,result,reached,length,time
level_1,1,201,202,23
level_2,1,201,202,21
level_3,1,201,202,33
level_4,1,201,202,22
level_5,1,201,202,41
level_6,1,201,202,33
level_7,0,197,202,31
level_8,1,201,202,38
level_9,1,201,202,26
level_10,1,201,202,40
level_11,1,201,202,37
level_12,1,201,202,20
level_13,1,201,202,41
level_14,1,201,202,34
level_15,1,201,202,36
level_16,1,201,202,23
level_17,1,201,202,23
level_18,0,167,202,39
level_19,1,201,202,38
level_20,1,201,202,24
level_21,0,103,202,40
level_22,1,201,202,44
level_23,0,157,202,38
level_24,0,114,202,30
level_25,0,176,202,25
level_26,0,158,202,20
level_27,1,201,202,26
level_28,1,201,202,39
level_29,1,201,202,40
level_30,1,201,202,33
level_31,1,201,202,23
level_32,0,200,202,22
level_33,0,197,202,45
level_34,1,201,202,37
level_35,1,201,202,28
level_36,0,127,202,26
level_37,1,201,202,31
level_38,0,107,202,27
level_39,1,201,202,22
level_40,1,201,202,23
level_41,0,128,202,45
level_42,1,201,202,21
level_43,1,201,202,40
level_44,0,108,202,39
level_45,1,201,202,31
level_46,1,201,202,31
level_47,0,128,202,44
level_48,1,201,202,45
level_49,1,201,202,42
level_50,1,201,202,24
level_51,1,201,202,25
level_52,1,201,202,35
level_53,1,201,202,30
level_54,1,201,202,28
level_55,0,191,202,41
level_56,1,201,202,44
level_57,0,115,202,24
level_58,1,201,202,41
level_59,1,201,202,30
level_60,1,201,202,42
level_61,1,201,202,40
level_62,1,201,202,21
level_63,1,201,202,35
level_64,1,201,202,24
level_65,1,201,202,38
level_66,1,201,202,43
level_67,1,201,202,31
level_68,0,158,202,23
level_69,1,201,202,42
level_70,1,201,202,22
level_71,0,184,202,30
level_72,1,201,202,39
level_73,0,161,202,36
level_74,1,201,202,29
level_75,1,201,202,20
level_76,1,201,202,34
level_77,1,201,202,36
level_78,1,201,202,36
level_79,1,201,202,25
level_80,1,201,202,28
level_81,1,201,202,20
level_82,1,201,202,43
level_83,0,121,202,41
level_84,1,201,202,26
level_85,1,201,202,23
level_86,0,143,202,34
level_87,0,162,202,23
level_88,0,132,202,27
level_89,0,121,202,28
level_90,1,201,202,22
level_91,1,201,202,31
level_92,1,201,202,37
level_93,1,201,202,35
level_94,1,201,202,36
level_95,1,201,202,29
level_96,1,201,202,25
level_97,1,201,202,40
level_98,1,201,202,22
level_99,1,201,202,41
level_100,1,201,202,29
level_101,0,200,202,35
level_102,1,201,202,38
level_103,1,201,202,26
level_104,1,201,202,21
level_105,1,201,202,30
level_106,1,201,202,37
level_107,0,121,202,41
level_108,1,201,202,33
level_109,1,201,202,36
level_110,1,201,202,39
level_111,1,201,202,44
level_112,1,201,202,40
level_113,1,201,202,34
level_114,1,201,202,37
level_115,1,201,202,36
level_116,1,201,202,26
level_117,0,170,202,23
level_118,1,201,202,30
level_119,0,160,202,27
level_120,1,201,202,39
level_121,1,201,202,21
level_122,1,201,202,31
level_123,1,201,202,29
level_124,0,148,202,25
level_125,1,201,202,38
level_126,1,201,202,23
level_127,1,201,202,22
level_128,1,201,202,30
level_129,0,179,202,38
level_130,0,148,202,20
level_131,1,201,202,36
level_132,1,201,202,36
level_133,1,201,202,39
level_134,1,201,202,34
level_135,1,201,202,41
level_136,1,201,202,20
level_137,0,128,202,35
level_138,1,201,202,37
level_139,1,201,202,20
level_140,1,201,202,38
level_141,1,201,202,24
level_142,1,201,202,39
level_143,0,144,202,25
level_144,0,117,202,30
level_145,0,166,202,31
level_146,0,127,202,21
level_147,1,201,202,31
level_148,1,201,202,37
level_149,1,201,202,41
level_150,1,201,202,25
level_151,1,201,202,29
level_152,1,201,202,41
level_153,1,201,202,20
level_154,1,201,202,34
level_155,1,201,202,43
level_156,1,201,202,32
level_157,1,201,202,28
level_158,1,201,202,33
level_159,1,201,202,38
level_160,0,100,202,21
level_161,1,201,202,21
level_162,1,201,202,22
level_163,1,201,202,37
level_164,1,201,202,39
level_165,0,136,202,31
level_166,1,201,202,20
level_167,1,201,202,29
level_168,1,201,202,26
level_169,0,121,202,24
level_170,1,201,202,32
level_171,1,201,202,37
level_172,0,159,202,34
level_173,1,201,202,31
level_174,1,201,202,40
level_175,1,201,202,23
level_176,1,201,202,38
level_177,0,161,202,21
level_178,0,110,202,42
level_179,1,201,202,21
level_180,1,201,202,33
level_181,1,201,202,29
level_182,1,201,202,43
level_183,1,201,202,37
level_184,0,125,202,35
level_185,1,201,202,34
level_186,1,201,202,43
level_187,1,201,202,42
level_188,0,194,202,33
level_189,1,201,202,45
level_190,1,201,202,45
level_191,1,201,202,21
level_192,1,201,202,45
level_193,1,201,202,35
level_194,0,132,202,24
level_195,1,201,202,42
level_196,1,201,202,20
level_197,1,201,202,20
level_198,1,201,202,28
level_199,1,201,202,26
level_200,1,201,202,27
level_201,1,201,202,40
level_202,1,201,202,32
level_203,1,201,202,45
level_204,1,201,202,37
level_205,0,124,202,33
level_206,1,201,202,37
level_207,1,201,202,40
level_208,1,201,202,21
level_209,0,160,202,35
level_210,0,143,202,22
level_211,1,201,202,45
level_212,0,182,202,27
level_213,1,201,202,34
level_214,1,201,202,43
level_215,1,201,202,27
level_216,0,100,202,38
level_217,1,201,202,30
level_218,0,172,202,28
level_219,1,201,202,23
level_220,1,201,202,35
level_221,0,170,202,34
level_222,1,201,202,21
level_223,1,201,202,35
level_224,1,201,202,32
level_225,1,201,202,39
level_226,1,201,202,40
level_227,1,201,202,22
level_228,0,139,202,34
level_229,1,201,202,37
level_230,0,176,202,31
level_231,1,201,202,32
level_232,0,133,202,25
level_233,1,201,202,40
level_234,1,201,202,28
level_235,1,201,202,28
level_236,1,201,202,40
level_237,1,201,202,43
level_238,1,201,202,26
level_239,1,201,202,27
level_240,1,201,202,38
level_241,1,201,202,45
level_242,0,165,202,36
level_243,1,201,202,35
level_244,0,128,202,22
level_245,1,201,202,44
level_246,1,201,202,26
level_247,1,201,202,23
level_248,0,132,202,23
level_249,1,201,202,25
level_250,1,201,202,22
level_251,1,201,202,31
level_252,1,201,202,22
level_253,1,201,202,26
level_254,1,201,202,24
level_255,1,201,202,32
level_256,0,157,202,25
level_257,1,201,202,40
level_258,1,201,202,33
level_259,0,178,202,32
level_260,0,177,202,33
level_261,1,201,202,40
level_262,1,201,202,26
level_263,1,201,202,31
level_264,1,201,202,30
level_265,1,201,202,33
level_266,1,201,202,41
level_267,1,201,202,35
level_268,1,201,202,36
level_269,1,201,202,24
level_270,0,196,202,37
level_271,1,201,202,27
level_272,1,201,202,29
level_273,1,201,202,21
level_274,1,201,202,28
level_275,0,116,202,45
level_276,1,201,202,40
level_277,0,179,202,38
level_278,1,201,202,36
level_279,1,201,202,31
level_280,1,201,202,23
level_281,0,193,202,41
level_282,1,201,202,23
level_283,1,201,202,43
level_284,1,201,202,45
level_285,1,201,202,35
level_286,1,201,202,20
level_287,1,201,202,24
level_288,1,201,202,35
level_289,1,201,202,45
level_290,0,184,202,37
level_291,0,105,202,29
level_292,1,201,202,35
level_293,1,201,202,43
level_294,1,201,202,29
level_295,0,156,202,45
level_296,1,201,202,37
level_297,1,201,202,32
level_298,1,201,202,34
level_299,0,127,202,27
level_300,0,146,202,33
level_301,1,201,202,24
level_302,0,111,202,39
level_303,1,201,202,20
level_304,1,201,202,24
level_305,1,201,202,25
level_306,1,201,202,27
level_307,0,103,202,37
level_308,1,201,202,24
level_309,1,201,202,38
level_310,1,201,202,26
level_311,1,201,202,41
level_312,1,201,202,38
level_313,0,111,202,27
level_314,0,185,202,42
level_315,1,201,202,44
level_316,1,201,202,41
level_317,1,201,202,31
level_318,1,201,202,37
level_319,1,201,202,23
level_320,1,201,202,21
level_321,1,201,202,26
level_322,1,201,202,23
level_323,0,139,202,28
level_324,1,201,202,40
level_325,1,201,202,23
level_326,1,201,202,22
level_327,0,164,202,40
level_328,1,201,202,27
level_329,1,201,202,43
level_330,1,201,202,29
level_331,1,201,202,24
level_332,1,201,202,36
level_333,0,161,202,27
level_334,1,201,202,40
level_335,1,201,202,25
level_336,1,201,202,38
level_337,1,201,202,44
level_338,1,201,202,39
level_339,1,201,202,27
level_340,1,201,202,20
level_341,1,201,202,39
level_342,0,173,202,38
level_343,1,201,202,29
level_344,0,100,202,26
level_345,1,201,202,29
level_346,0,171,202,37
level_347,0,166,202,28
level_348,1,201,202,42
level_349,0,127,202,21
level_350,1,201,202,23
level_351,1,201,202,33
level_352,1,201,202,28
level_353,1,201,202,34
level_354,1,201,202,43
level_355,1,201,202,39
level_356,0,200,202,28
level_357,1,201,202,27
level_358,1,201,202,29
level_359,1,201,202,29
level_360,1,201,202,38
level_361,1,201,202,26
level_362,1,201,202,21
level_363,1,201,202,20
level_364,0,125,202,26
level_365,1,201,202,23
level_366,0,170,202,45
level_367,0,131,202,23
level_368,1,201,202,37
level_369,1,201,202,25
level_370,1,201,202,38
level_371,1,201,202,33
level_372,1,201,202,34
level_373,1,201,202,21
level_374,1,201,202,36
level_375,0,195,202,20
level_376,0,108,202,34
level_377,0,120,202,42
level_378,1,201,202,44
level_379,1,201,202,43
level_380,0,105,202,42
level_381,1,201,202,30
