line_distance,leniency,result
2.5176470588235293,18.1,0
2.5494505494505493,24.0,1
2.8674698795180724,23.75,1
2.310810810810811,15.166666666666668,1
2.8285714285714287,17.75,1
2.9295774647887325,20.5,1
2.3461538461538463,14.5,1
2.08955223880597,10.5,1
2.566265060240964,15.5,1
2.759493670886076,20.5,1
2.7045454545454546,15.5,1
2.0144927536231885,10.75,1
2.422535211267605,17.0,0
3.1868131868131866,15.1,1
2.438202247191011,17.25,1
2.883116883116883,19.0,1
2.4871794871794872,18.25,0
2.3835616438356166,14.1,1
2.4507042253521125,21.83333333333333,0
2.863636363636364,11.0,0
2.4714285714285715,16.5,0
2.150684931506849,9.5,1
2.810126582278481,19.166666666666668,0
2.3552631578947367,12.5,1
2.8289473684210527,14.214285714285715,1
3.3076923076923075,19.0,1
2.208791208791209,14.5,1
2.0428571428571427,9.5,1
3.155844155844156,25.0,1
2.752941176470588,14.75,1
2.2133333333333334,17.3,1
2.5783132530120483,14.5,1
2.6,17.5,1
2.361111111111111,13.357142857142858,1
2.6506024096385543,14.75,0
2.835616438356164,22.166666666666668,1
2.0357142857142856,19.0,1
2.5,15.0,0
2.493150684931507,18.5,1
2.6707317073170733,16.166666666666668,1
3.010752688172043,18.5,0
2.641304347826087,12.833333333333332,1
2.5568181818181817,16.3,1
3.157142857142857,15.5,1
2.4782608695652173,22.5,1
2.804123711340206,16.5,1
2.333333333333333,20.5,1
3.1666666666666665,24.5,1
2.494736842105264,17.0,0
2.471264367816092,14.833333333333332,1
2.810810810810811,16.666666666666668,0
2.36046511627907,12.5,1
2.1714285714285717,8.5,1
2.4489795918367347,7.5,0
2.5125,8.5,1
2.5,16.1,1
2.2873563218390807,13.5,0
2.5517241379310347,19.0,1
2.35,14.5,1
2.136842105263158,11.0,1
2.5434782608695654,18.3,1
2.789473684210526,13.0,1
2.25,9.0,1
2.689655172413793,9.5,1
2.868131868131868,19.83333333333333,1
2.955223880597015,18.666666666666668,1
2.6923076923076925,22.1,1
2.426470588235294,15.166666666666668,0
2.4842105263157896,15.0,1
2.5789473684210527,25.5,0
2.2839506172839505,9.0,0
2.6901408450704225,16.1,1
2.234567901234568,17.1,1
2.6506024096385543,12.5,1
2.2222222222222223,19.0,1
2.272727272727273,9.0,1
2.888888888888889,12.75,0
2.46875,14.0,0
2.036144578313253,14.166666666666668,1
2.661290322580645,20.625,1
2.5789473684210527,10.75,1
2.4352941176470586,12.5,1
2.452054794520548,20.166666666666668,1
2.6865671641791047,22.1,1
2.397959183673469,9.833333333333332,1
2.5125,21.75,1
2.7333333333333334,16.357142857142858,1
2.45,10.833333333333332,0
2.413793103448276,16.833333333333332,1
2.3366336633663365,15.833333333333332,1
2.988372093023256,17.166666666666668,0
2.985294117647059,22.75,1
2.4367816091954024,14.3,0
2.9285714285714284,17.75,1
2.65625,21.33333333333333,1
2.151898734177215,14.0,1
2.5930232558139537,23.166666666666668,1
2.8686868686868685,21.666666666666668,1
2.4408602150537635,15.1,1
2.6296296296296298,24.07142857142857,1
2.4404761904761907,9.0,1
2.465909090909091,11.833333333333332,1
2.150684931506849,17.0,1
2.4383561643835616,16.5,1
2.649484536082474,21.666666666666668,1
2.421686746987952,20.75,1
2.2588235294117647,17.5,0
2.820224719101124,18.5,1
2.775,23.5,1
2.625,16.0,1
2.142857142857143,10.5,0
2.340909090909091,13.5,1
2.2025316455696204,17.0,1
2.45679012345679,16.666666666666668,1
2.324675324675325,9.0,0
2.5619047619047617,17.833333333333332,1
2.6911764705882355,22.83333333333333,1
2.363636363636364,8.5,1
2.6741573033707864,17.5,0
3.013333333333333,11.5,1
2.8292682926829267,17.666666666666668,0
2.347826086956522,11.5,1
2.1808510638297878,12.5,1
2.264367816091954,14.5,1
2.2745098039215685,13.1,1
2.7142857142857144,10.0,1
2.873417721518988,21.5,1
3.1772151898734178,21.75,0
2.7261904761904763,15.0,1
2.488372093023256,25.3,1
2.1527777777777777,13.166666666666668,0
2.7375,17.0,1
2.6511627906976742,19.1,1
2.5128205128205128,12.5,1
2.655172413793104,11.357142857142858,1
2.576923076923077,19.5,1
2.860215053763441,18.3,1
2.244186046511628,10.5,1
2.505494505494505,12.833333333333332,1
2.32,10.5,1
2.283783783783784,12.5,1
2.45945945945946,10.166666666666668,1
2.3258426966292136,14.0,1
2.306666666666666,14.5,1
2.8068181818181817,18.5,1
2.8,15.666666666666668,1
2.9753086419753085,20.5,1
2.5454545454545454,14.5,1
2.24,19.75,0
2.435897435897436,17.0,1
2.616438356164384,17.0,1
2.7294117647058824,10.0,0
2.4025974025974026,18.0,1
2.971014492753623,17.833333333333332,1
2.2531645569620253,12.357142857142858,1
2.126760563380281,18.75,1
2.3225806451612905,21.166666666666668,1
2.3777777777777778,12.5,1
2.8142857142857145,25.166666666666668,0
2.3833333333333333,10.166666666666668,1
2.591549295774648,14.833333333333332,0
2.8421052631578947,23.5,1
2.4390243902439024,9.0,1
2.391304347826087,15.5,1
2.68,9.357142857142858,1
2.6785714285714284,14.5,1
2.463917525773196,8.75,1
2.5873015873015874,13.5,1
2.839080459770115,22.5,1
2.169230769230769,16.0,1
1.9375,12.5,1
2.5205479452054798,16.5,0
2.4782608695652173,18.214285714285715,1
2.5301204819277108,23.214285714285715,1
2.425,14.75,0
2.616279069767442,17.166666666666668,1
3.5168539325842696,18.83333333333333,1
2.3255813953488373,18.3,1
2.636363636363636,20.0,1
2.2028985507246377,22.1,1
2.426829268292683,16.166666666666668,1
2.7685185185185186,15.357142857142858,1
2.802325581395349,19.5,1
2.909090909090909,16.833333333333332,1
2.48,24.25,1
2.8,25.5,1
2.4130434782608696,12.75,1
2.909090909090909,24.3,1
2.4133333333333336,15.5,1
2.2839506172839505,20.5,0
2.8735632183908044,16.0,0
2.8375,17.166666666666668,1
2.27027027027027,18.3,1
2.130434782608696,9.0,1
2.521276595744681,6.0,1
2.773809523809524,17.07142857142857,1
2.430379746835443,18.5,1
3.086021505376344,20.166666666666668,1
2.734042553191489,17.357142857142858,1
2.5510204081632653,10.875,0
2.3472222222222223,16.0,1
2.467532467532468,16.5,1
