level,result,block_reached,total_length,time
level_0.txt,0,61,145,8
level_1.txt,1,128,128,23
level_2.txt,1,125,125,17
level_3.txt,1,39,39,8
level_4.txt,1,145,145,20
level_5.txt,0,5,131,45
level_6.txt,1,112,112,17
level_7.txt,0,99,100,13
level_8.txt,0,112,133,45
level_9.txt,1,157,157,21
level_10.txt,0,72,113,45
level_11.txt,1,117,117,18
level_12.txt,0,57,127,45
level_13.txt,1,109,109,17
level_14.txt,1,103,103,17
level_15.txt,1,119,119,17
level_16.txt,1,101,101,16
level_17.txt,0,79,113,45
level_18.txt,0,43,109,45
level_19.txt,0,80,123,45
level_20.txt,0,40,117,45
level_21.txt,1,120,120,18
level_22.txt,0,112,124,12
level_23.txt,0,47,137,6
level_24.txt,0,49,113,45
level_25.txt,0,42,124,45
level_26.txt,0,41,127,4
level_27.txt,1,119,119,17
level_28.txt,0,66,130,10
level_29.txt,1,140,140,19
level_30.txt,1,122,122,18
level_31.txt,1,128,128,22
level_32.txt,1,131,131,19
level_33.txt,1,124,124,22
level_34.txt,1,114,114,17
level_35.txt,1,139,139,20
level_36.txt,1,115,115,17
level_37.txt,0,49,100,45
level_38.txt,0,51,139,45
level_39.txt,0,49,125,6
level_40.txt,1,121,121,18
level_41.txt,1,103,103,15
level_42.txt,0,49,122,6
level_43.txt,0,38,114,21
level_44.txt,1,114,114,16
level_45.txt,0,41,101,5
level_46.txt,0,56,103,6
level_47.txt,0,38,118,5
level_48.txt,1,141,141,20
level_49.txt,1,125,125,18
level_50.txt,1,127,127,18
level_51.txt,1,132,132,20
level_52.txt,0,30,134,3
level_53.txt,0,45,118,45
level_54.txt,0,56,112,45
level_55.txt,0,58,134,45
level_56.txt,0,28,113,45
level_57.txt,1,64,64,11
level_58.txt,1,133,133,19
level_59.txt,0,26,108,45
level_60.txt,1,130,130,18
level_61.txt,0,29,97,3
level_62.txt,0,68,136,12
level_63.txt,1,140,140,22
level_64.txt,0,28,115,45
level_65.txt,0,20,92,9
level_66.txt,1,98,98,16
level_67.txt,1,129,129,19
level_68.txt,1,91,91,14
level_69.txt,1,100,100,15
level_70.txt,1,146,146,20
level_71.txt,0,54,133,45
level_72.txt,1,110,110,17
level_73.txt,1,128,128,18
level_74.txt,0,38,129,45
level_75.txt,0,96,116,45
level_76.txt,0,55,112,6
level_77.txt,0,85,99,45
level_78.txt,1,140,140,19
level_79.txt,0,57,109,6
level_80.txt,1,132,132,22
level_81.txt,0,53,118,45
level_82.txt,1,128,128,20
level_83.txt,0,51,111,6
level_84.txt,1,132,132,18
level_85.txt,1,119,119,17
level_86.txt,0,97,112,12
level_87.txt,1,134,134,18
level_88.txt,1,113,113,17
level_89.txt,0,86,117,45
level_90.txt,1,79,79,13
level_91.txt,0,52,107,45
level_92.txt,0,44,92,45
level_93.txt,1,125,125,17
level_94.txt,0,10,111,45
level_95.txt,0,66,120,8
level_96.txt,1,133,133,19
level_97.txt,1,103,103,16
level_98.txt,1,123,123,19
level_99.txt,1,139,139,19
level_100.txt,0,28,49,45
level_101.txt,0,32,151,4
level_102.txt,0,122,126,14
level_103.txt,0,117,127,45
level_104.txt,0,44,90,6
level_105.txt,0,95,113,45
level_106.txt,1,99,99,16
level_107.txt,0,40,129,45
level_108.txt,0,35,107,45
level_109.txt,0,11,122,5
level_110.txt,1,97,97,16
level_111.txt,1,135,135,18
level_112.txt,1,132,132,18
level_113.txt,1,133,133,18
level_114.txt,1,125,125,17
level_115.txt,0,63,143,6
level_116.txt,0,85,124,9
level_117.txt,0,36,116,45
level_118.txt,1,115,115,17
level_119.txt,1,137,137,19
level_120.txt,0,13,143,45
level_121.txt,0,64,100,45
level_122.txt,1,135,135,18
level_123.txt,0,81,120,12
level_124.txt,1,106,106,16
level_125.txt,0,115,120,12
level_126.txt,0,91,121,45
level_127.txt,1,137,137,18
level_128.txt,0,29,59,45
level_129.txt,0,104,111,45
level_130.txt,0,75,120,17
level_131.txt,1,115,115,17
level_132.txt,1,111,111,16
level_133.txt,1,125,125,17
level_134.txt,0,76,128,14
level_135.txt,1,127,127,18
level_136.txt,1,151,151,20
level_137.txt,0,13,112,45
level_138.txt,1,132,132,19
level_139.txt,0,42,148,5
level_140.txt,0,28,98,3
level_141.txt,0,77,119,45
level_142.txt,0,71,93,7
level_143.txt,0,22,116,45
level_144.txt,1,133,133,18
level_145.txt,0,74,98,8
level_146.txt,0,30,95,10
level_147.txt,0,68,128,10
level_148.txt,1,113,113,17
level_149.txt,0,31,88,45
level_150.txt,0,32,110,5
level_151.txt,0,87,134,45
level_152.txt,0,27,130,45
level_153.txt,0,10,123,45
level_154.txt,0,60,115,45
level_155.txt,0,54,98,45
level_156.txt,1,101,101,17
level_157.txt,0,99,111,16
level_158.txt,1,134,134,19
level_159.txt,1,117,117,17
level_160.txt,1,137,137,19
level_161.txt,1,127,127,21
level_162.txt,1,113,113,17
level_163.txt,1,129,129,20
level_164.txt,1,137,137,20
level_165.txt,0,61,136,45
level_166.txt,0,66,97,8
level_167.txt,1,143,143,21
level_168.txt,1,101,101,18
level_169.txt,1,132,132,24
level_170.txt,1,117,117,17
level_171.txt,1,123,123,19
level_172.txt,0,104,113,11
level_173.txt,1,57,57,10
level_174.txt,0,74,112,8
level_175.txt,1,121,121,18
level_176.txt,0,131,151,42
level_177.txt,1,129,129,18
level_178.txt,0,67,116,13
level_179.txt,0,42,116,6
level_180.txt,0,67,118,8
level_181.txt,1,69,69,11
level_182.txt,0,15,134,45
level_183.txt,0,81,142,9
level_184.txt,1,126,126,18
level_185.txt,0,119,123,21
level_186.txt,1,132,132,18
level_187.txt,1,109,109,15
level_188.txt,0,41,107,5
level_189.txt,0,44,101,45
level_190.txt,0,105,141,45
level_191.txt,1,129,129,18
level_192.txt,0,65,97,9
level_193.txt,1,120,120,17
level_194.txt,0,113,140,45
level_195.txt,0,100,102,11
level_196.txt,1,47,47,10
level_197.txt,1,132,132,20
level_198.txt,1,122,122,20
level_199.txt,0,96,118,45
level_200.txt,0,90,116,45
level_201.txt,0,89,119,10
level_202.txt,1,106,106,16
level_203.txt,1,144,144,20
level_204.txt,1,134,134,18
level_205.txt,0,7,106,45
level_206.txt,0,90,126,10
level_207.txt,0,15,99,45
level_208.txt,0,65,131,7
level_209.txt,0,78,139,15
level_210.txt,1,119,119,17
level_211.txt,0,56,129,6
level_212.txt,0,92,115,45
level_213.txt,1,128,128,17
level_214.txt,1,127,127,17
level_215.txt,0,81,132,45
level_216.txt,1,91,91,15
level_217.txt,1,85,85,13
level_218.txt,1,97,97,16
level_219.txt,1,106,106,16
level_220.txt,1,128,128,19
level_221.txt,0,71,119,45
level_222.txt,1,118,118,17
level_223.txt,0,78,96,11
level_224.txt,0,84,100,19
level_225.txt,1,88,88,19
level_226.txt,1,105,105,17
level_227.txt,0,14,115,45
level_228.txt,1,113,113,16
level_229.txt,1,98,98,15
level_230.txt,1,147,147,20
level_231.txt,1,117,117,17
level_232.txt,1,88,88,13
level_233.txt,1,126,126,20
level_234.txt,1,112,112,17
level_235.txt,1,117,117,17
level_236.txt,0,35,110,17
level_237.txt,1,114,114,16
level_238.txt,1,143,143,19
level_239.txt,0,49,137,5
level_240.txt,0,99,116,10
level_241.txt,0,32,141,45
level_242.txt,0,44,142,45
level_243.txt,0,82,117,45
level_244.txt,1,110,110,18
level_245.txt,0,94,100,19
level_246.txt,1,131,131,18
level_247.txt,1,112,112,16
level_248.txt,0,30,138,5
level_249.txt,1,109,109,17
level_250.txt,1,141,141,22
level_251.txt,1,114,114,17
level_252.txt,1,118,118,18
level_253.txt,0,64,107,8
level_254.txt,0,104,130,12
level_255.txt,1,137,137,20
level_256.txt,1,125,125,20
level_257.txt,1,123,123,19
level_258.txt,0,70,89,9
level_259.txt,1,124,124,18
level_260.txt,1,139,139,19
level_261.txt,0,91,119,10
level_262.txt,1,135,135,19
level_263.txt,0,37,101,45
level_264.txt,1,121,121,17
level_265.txt,1,123,123,17
level_266.txt,1,84,84,15
level_267.txt,1,127,127,18
level_268.txt,0,24,123,45
level_269.txt,1,131,131,33
level_270.txt,1,143,143,19
level_271.txt,0,63,118,45
level_272.txt,0,118,127,45
level_273.txt,0,70,120,45
level_274.txt,1,130,130,18
level_275.txt,0,29,108,3
level_276.txt,0,79,133,45
level_277.txt,0,7,121,1
level_278.txt,1,62,62,12
level_279.txt,0,82,110,45
level_280.txt,0,10,75,1
level_281.txt,0,45,168,6
level_282.txt,1,138,138,20
level_283.txt,1,121,121,17
